CourseMembershipDetails courseMembershipLoadRecordById(BbWsParams, CourseMembershipDetails)
List<UserDetails> userLoadListById(BbWsParams, List<UserDetails>)
List<UserDetails> userInsertListById(BbWsParams, List<UserDetails>)
List<UserDetails> userUpdateListById(BbWsParams, List<UserDetails>)
List<UserDetails> userPersistListById(BbWsParams, List<UserDetails>)
List<UserDetails> userDeleteListById(BbWsParams, List<UserDetails>)
List<UserDetails> userLoadListByEmailAddressFamilyNameGivenName(BbWsParams, UserDetails)
List<UserDetails> userLoadListBySearchByUserName(BbWsParams, UserDetails)
List<UserDetails> userLoadListObservedByObserverId(BbWsParams, UserDetails)
List<UserDetails> userLoadListByCourseId(BbWsParams, UserDetails)
List<UserDetails> userLoadListAvailableObserversByCourseId(BbWsParams, UserDetails)
List<UserDetails> userLoadListByGroupId(BbWsParams, UserDetails)
List<UserDetails> userLoadListByPrimaryPortalRoleId(BbWsParams, UserDetails)
PortalRoleDetails portalRoleLoadRecordById(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleLoadRecordByRoleId(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleLoadRecordByRoleName(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleLoadRecordDefault(BbWsParams, PortalRoleDetails)
List<PortalRoleDetails> portalRoleLoadListRemovable(BbWsParams, PortalRoleDetails)
List<PortalRoleDetails> portalRoleLoadListAll(BbWsParams, PortalRoleDetails)
List<PortalRoleDetails> portalRoleLoadListAvailable(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleLoadRecordPrimaryRoleByUserId(BbWsParams, PortalRoleDetails)
List<PortalRoleDetails> portalRoleLoadListAllByUserId(BbWsParams, PortalRoleDetails)
List<PortalRoleDetails> portalRoleLoadListSecondaryRolesByUserId(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleInsertRecordById(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleUpdateRecordById(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRolePersistRecordById(BbWsParams, PortalRoleDetails)
PortalRoleDetails portalRoleDeleteRecordById(BbWsParams, PortalRoleDetails)
List<ObserverAssociationDetails> observerAssociationLoadListByTemplate(BbWsParams, ObserverAssociationDetails)
ObserverAssociationDetails observerAssociationLoadRecordByObserverAndUsersBatchUid(BbWsParams, ObserverAssociationDetails)
ObserverAssociationDetails observerAssociationInsertRecordByObserverAndUsersBatchUid(BbWsParams, ObserverAssociationDetails)
ObserverAssociationDetails observerAssociationPersistRecordByObserverAndUsersBatchUid(BbWsParams, ObserverAssociationDetails)
ObserverAssociationDetails observerAssociationDeleteRecordByObserverAndUsersBatchUid(BbWsParams, ObserverAssociationDetails)
List<ObserverAssociationDetails> observerAssociationLoadListByObserverAndUsersBatchUid(BbWsParams, List<ObserverAssociationDetails>)
List<ObserverAssociationDetails> observerAssociationInsertListByObserverAndUsersBatchUid(BbWsParams, List<ObserverAssociationDetails>)
List<ObserverAssociationDetails> observerAssociationPersistListByObserverAndUsersBatchUid(BbWsParams, List<ObserverAssociationDetails>)
List<ObserverAssociationDetails> observerAssociationDeleteListByObserverAndUsersBatchUid(BbWsParams, List<ObserverAssociationDetails>)
PortalRoleMembershipDetails portalRoleMembershipLoadRecordById(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipLoadRecordByUserIdAndPortalRoleId(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipInsertRecordById(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipPersistRecordById(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipDeleteRecordById(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipDeleteRecordByUserIdAndPortalRoleId(BbWsParams, PortalRoleMembershipDetails)
List<PortalRoleMembershipDetails> portalRoleMembershipLoadListById(BbWsParams, List<PortalRoleMembershipDetails>)
List<PortalRoleMembershipDetails> portalRoleMembershipInsertListById(BbWsParams, List<PortalRoleMembershipDetails>)
List<PortalRoleMembershipDetails> portalRoleMembershipPersistListById(BbWsParams, List<PortalRoleMembershipDetails>)
List<PortalRoleMembershipDetails> portalRoleMembershipDeleteListById(BbWsParams, List<PortalRoleMembershipDetails>)
PortalRoleMembershipDetails portalRoleMembershipDeleteListByUserId(BbWsParams, PortalRoleMembershipDetails)
List<PortalRoleMembershipDetails> portalRoleMembershipLoadListByUserId(BbWsParams, PortalRoleMembershipDetails)
List<PortalRoleMembershipDetails> portalRoleMembershipLoadListByPortalRoleId(BbWsParams, PortalRoleMembershipDetails)
List<PortalRoleMembershipDetails> portalRoleMembershipLoadListByTemplate(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid(BbWsParams, PortalRoleMembershipDetails)
PortalRoleMembershipDetails portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid(BbWsParams, PortalRoleMembershipDetails)
List<PortalRoleMembershipDetails> portalRoleMembershipLoadListByUserAndPortalRoleBatchUid(BbWsParams, List<PortalRoleMembershipDetails>)
List<PortalRoleMembershipDetails> portalRoleMembershipInsertListByUserAndPortalRoleBatchUid(BbWsParams, List<PortalRoleMembershipDetails>)
List<PortalRoleMembershipDetails> portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid(BbWsParams, List<PortalRoleMembershipDetails>)
CourseDetails courseLoadRecordById(BbWsParams, CourseDetails)
CourseDetails courseLoadRecordByCourseId(BbWsParams, CourseDetails)
CourseDetails courseLoadRecordByBatchUid(BbWsParams, CourseDetails)
List<CourseDetails> courseLoadListByTemplate(BbWsParams, CourseDetails)
CourseDetails courseInsertRecordById(BbWsParams, CourseDetails)
CourseDetails courseUpdateRecordById(BbWsParams, CourseDetails)
CourseDetails coursePersistRecordById(BbWsParams, CourseDetails)
CourseDetails courseDeleteRecordById(BbWsParams, CourseDetails)
CourseDetails courseCopyRecordById(BbWsParams, CourseDetails)
CourseDetails courseCopyRecordByBatchUid(BbWsParams, CourseDetails)
CourseDetails courseInsertRecordByBatchUid(BbWsParams, CourseDetails)
CourseDetails courseUpdateRecordByBatchUid(BbWsParams, CourseDetails)
CourseDetails coursePersistRecordByBatchUid(BbWsParams, CourseDetails)
CourseDetails courseDeleteRecordByBatchUid(BbWsParams, CourseDetails)
