DataStructure,BbFieldName,WsFieldName,BbFieldName-CAP,WsFieldName-CAP,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
UserDetails,city,city,City,City,getCity,getCity,setCity,setCity,                return bbObject.getCity();,                bbObject.setCity(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCity();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCity();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCity(newValue);
                }
            }.setWsField(""city"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCity();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCity();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCity(newValue);
                }
            }.setBbField(""city"");

"
UserDetails,state,county,State,County,getState,getCounty,setState,setCounty,                return bbObject.getState();,                bbObject.setState(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getState();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCounty();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCounty(newValue);
                }
            }.setWsField(""county"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getState();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCounty();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setState(newValue);
                }
            }.setBbField(""county"");

"
UserDetails,country,country,Country,Country,getCountry,getCountry,setCountry,setCountry,                return bbObject.getCountry();,                bbObject.setCountry(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCountry();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCountry();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCountry(newValue);
                }
            }.setWsField(""country"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCountry();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCountry();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCountry(newValue);
                }
            }.setBbField(""country"");

"
UserDetails,zipCode,postCode,ZipCode,PostCode,getZipCode,getPostCode,setZipCode,setPostCode,                return bbObject.getZipCode();,                bbObject.setZipCode(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getZipCode();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPostCode();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPostCode(newValue);
                }
            }.setWsField(""postCode"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getZipCode();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPostCode();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setZipCode(newValue);
                }
            }.setBbField(""postCode"");

"
UserDetails,businessPhone1,businessPhone1,BusinessPhone1,BusinessPhone1,getBusinessPhone1,getBusinessPhone1,setBusinessPhone1,setBusinessPhone1,                return bbObject.getBusinessPhone1();,                bbObject.setBusinessPhone1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessPhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessPhone1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessPhone1(newValue);
                }
            }.setWsField(""businessPhone1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessPhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessPhone1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessPhone1(newValue);
                }
            }.setBbField(""businessPhone1"");

"
UserDetails,businessPhone2,businessPhone2,BusinessPhone2,BusinessPhone2,getBusinessPhone2,getBusinessPhone2,setBusinessPhone2,setBusinessPhone2,                return bbObject.getBusinessPhone2();,                bbObject.setBusinessPhone2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessPhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessPhone2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessPhone2(newValue);
                }
            }.setWsField(""businessPhone2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessPhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessPhone2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessPhone2(newValue);
                }
            }.setBbField(""businessPhone2"");

"
UserDetails,mobilePhone,mobilePhone,MobilePhone,MobilePhone,getMobilePhone,getMobilePhone,setMobilePhone,setMobilePhone,                return bbObject.getMobilePhone();,                bbObject.setMobilePhone(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getMobilePhone();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getMobilePhone();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setMobilePhone(newValue);
                }
            }.setWsField(""mobilePhone"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getMobilePhone();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getMobilePhone();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setMobilePhone(newValue);
                }
            }.setBbField(""mobilePhone"");

"
UserDetails,homePhone1,homePhone1,HomePhone1,HomePhone1,getHomePhone1,getHomePhone1,setHomePhone1,setHomePhone1,                return bbObject.getHomePhone1();,                bbObject.setHomePhone1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomePhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomePhone1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomePhone1(newValue);
                }
            }.setWsField(""homePhone1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomePhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomePhone1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomePhone1(newValue);
                }
            }.setBbField(""homePhone1"");

"
UserDetails,homePhone2,homePhone2,HomePhone2,HomePhone2,getHomePhone2,getHomePhone2,setHomePhone2,setHomePhone2,                return bbObject.getHomePhone2();,                bbObject.setHomePhone2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomePhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomePhone2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomePhone2(newValue);
                }
            }.setWsField(""homePhone2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomePhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomePhone2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomePhone2(newValue);
                }
            }.setBbField(""homePhone2"");

"
UserDetails,businessFax,businessFax,BusinessFax,BusinessFax,getBusinessFax,getBusinessFax,setBusinessFax,setBusinessFax,                return bbObject.getBusinessFax();,                bbObject.setBusinessFax(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessFax();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessFax(newValue);
                }
            }.setWsField(""businessFax"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessFax();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessFax(newValue);
                }
            }.setBbField(""businessFax"");

"
UserDetails,homeFax,homeFax,HomeFax,HomeFax,getHomeFax,getHomeFax,setHomeFax,setHomeFax,                return bbObject.getHomeFax();,                bbObject.setHomeFax(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomeFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomeFax();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomeFax(newValue);
                }
            }.setWsField(""homeFax"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomeFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomeFax();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomeFax(newValue);
                }
            }.setBbField(""homeFax"");

"
UserDetails,webPage,webPage,WebPage,WebPage,getWebPage,getWebPage,setWebPage,setWebPage,                return bbObject.getWebPage();,                bbObject.setWebPage(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getWebPage();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getWebPage();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setWebPage(newValue);
                }
            }.setWsField(""webPage"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getWebPage();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getWebPage();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setWebPage(newValue);
                }
            }.setBbField(""webPage"");

"
UserDetails,cardNumber,cardNumber,CardNumber,CardNumber,getCardNumber,getCardNumber,setCardNumber,setCardNumber,                return bbObject.getCardNumber();,                bbObject.setCardNumber(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCardNumber();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCardNumber();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCardNumber(newValue);
                }
            }.setWsField(""cardNumber"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCardNumber();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCardNumber();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCardNumber(newValue);
                }
            }.setBbField(""cardNumber"");

"
UserDetails,cdRomDriveMac,cdRomDriveMac,CdRomDriveMac,CdRomDriveMac,getCDRomDriveMac,getCdRomDriveMac,setCDRomDriveMac,setCdRomDriveMac,                return bbObject.getCDRomDriveMac();,                bbObject.setCDRomDriveMac(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCDRomDriveMac();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCdRomDriveMac();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCdRomDriveMac(newValue);
                }
            }.setWsField(""cdRomDriveMac"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCDRomDriveMac();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCdRomDriveMac();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCDRomDriveMac(newValue);
                }
            }.setBbField(""cdRomDriveMac"");

"
UserDetails,cdRomDrivePC,cdRomDrivePC,CdRomDrivePC,CdRomDrivePC,getCDRomDrivePC,getCdRomDrivePC,setCDRomDrivePC,setCdRomDrivePC,                return bbObject.getCDRomDrivePC();,                bbObject.setCDRomDrivePC(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCDRomDrivePC();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCdRomDrivePC();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCdRomDrivePC(newValue);
                }
            }.setWsField(""cdRomDrivePC"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCDRomDrivePC();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCdRomDrivePC();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCDRomDrivePC(newValue);
                }
            }.setBbField(""cdRomDrivePC"");

"
UserDetails,showAddContactInfo,showAddContactInfo,ShowAddContactInfo,ShowAddContactInfo,getShowAddContactInfo,getShowAddContactInfo,setShowAddContactInfo,setShowAddContactInfo,                return Boolean.toString(bbObject.getShowAddContactInfo());,                bbObject.setShowAddContactInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowAddContactInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowAddContactInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowAddContactInfo(newValue);
                }
            }.setWsField(""showAddContactInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowAddContactInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowAddContactInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowAddContactInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showAddContactInfo"");

"
UserDetails,showAddressInfo,showAddressInfo,ShowAddressInfo,ShowAddressInfo,getShowAddressInfo,getShowAddressInfo,setShowAddressInfo,setShowAddressInfo,                return Boolean.toString(bbObject.getShowAddressInfo());,                bbObject.setShowAddressInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowAddressInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowAddressInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowAddressInfo(newValue);
                }
            }.setWsField(""showAddressInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowAddressInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowAddressInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowAddressInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showAddressInfo"");

"
UserDetails,showEmailInfo,showEmailInfo,ShowEmailInfo,ShowEmailInfo,getShowEmailInfo,getShowEmailInfo,setShowEmailInfo,setShowEmailInfo,                return Boolean.toString(bbObject.getShowEmailInfo());,                bbObject.setShowEmailInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowEmailInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowEmailInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowEmailInfo(newValue);
                }
            }.setWsField(""showEmailInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowEmailInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowEmailInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowEmailInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showEmailInfo"");

"
UserDetails,showWorkInfo,showWorkInfo,ShowWorkInfo,ShowWorkInfo,getShowWorkInfo,getShowWorkInfo,setShowWorkInfo,setShowWorkInfo,                return Boolean.toString(bbObject.getShowWorkInfo());,                bbObject.setShowWorkInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowWorkInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowWorkInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowWorkInfo(newValue);
                }
            }.setWsField(""showWorkInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowWorkInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowWorkInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowWorkInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showWorkInfo"");

"
UserDetails,isAvailable,isAvailable,IsAvailable,IsAvailable,getIsAvailable,getIsAvailable,setIsAvailable,setIsAvailable,                return Boolean.toString(bbObject.getIsAvailable());,                bbObject.setIsAvailable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsAvailable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsAvailable(newValue);
                }
            }.setWsField(""isAvailable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsAvailable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsAvailable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isAvailable"");

"
UserDetails,isInfoPublic,isInfoPublic,IsInfoPublic,IsInfoPublic,getIsInfoPublic,getIsInfoPublic,setIsInfoPublic,setIsInfoPublic,                return Boolean.toString(bbObject.getIsInfoPublic());,                bbObject.setIsInfoPublic(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsInfoPublic());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsInfoPublic();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsInfoPublic(newValue);
                }
            }.setWsField(""isInfoPublic"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsInfoPublic());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsInfoPublic();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsInfoPublic(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isInfoPublic"");

"
UserDetails,modifiedDate,modifiedDate,ModifiedDate,ModifiedDate,getModifiedDate,getModifiedDate,setModifiedDate,setModifiedDate,                    return extractDate(bbObject.getModifiedDate());,                    bbObject.setModifiedDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getModifiedDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setModifiedDate(newValue);
                }
            }.setWsField(""modifiedDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getModifiedDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setModifiedDate(parseDate(newValue));
                }
            }.setBbField(""modifiedDate"");

"
UserDetails,locale,locale,Locale,Locale,getLocale,getLocale,setLocale,setLocale,                return bbObject.getLocale();,                bbObject.setLocale(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getLocale();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLocale();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLocale(newValue);
                }
            }.setWsField(""locale"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getLocale();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLocale();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setLocale(newValue);
                }
            }.setBbField(""locale"");

"
CourseMembership,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
CourseMembership,CourseId,courseBbId,CourseId,CourseBbId,getCourseId,getCourseBbId,setCourseId,setCourseBbId,                    return bbObject.getCourseId().toExternalString();,"                    bbObject.setCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCourseBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCourseBbId(newValue);
                }
            }.setWsField(""courseBbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCourseBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""courseBbId"");

"
CourseMembership,userId,userBbId,UserId,UserBbId,getUserId,getUserBbId,setUserId,setUserBbId,                    return bbObject.getUserId().toExternalString();,"                    bbObject.setUserId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBbId(newValue);
                }
            }.setWsField(""userBbId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUserId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""userBbId"");

"
CourseMembership,isAvailable,available,IsAvailable,Available,getIsAvailable,getAvailable,setIsAvailable,setAvailable,                return Boolean.toString(bbObject.getIsAvailable());,                bbObject.setIsAvailable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getAvailable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setAvailable(newValue);
                }
            }.setWsField(""available"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getAvailable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsAvailable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""available"");

"
CourseMembership,hasCartridgeAccess,cartridgeAccess,HasCartridgeAccess,CartridgeAccess,getHasCartridgeAccess,getCartridgeAccess,setHasCartridgeAccess,setCartridgeAccess,                return Boolean.toString(bbObject.getHasCartridgeAccess());,                bbObject.setHasCartridgeAccess(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getHasCartridgeAccess());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCartridgeAccess();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCartridgeAccess(newValue);
                }
            }.setWsField(""cartridgeAccess"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getHasCartridgeAccess());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCartridgeAccess();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHasCartridgeAccess(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""cartridgeAccess"");

"
